TeamAB,时间,场,比赛,列1,果
PHO,2019/4/1,主,骑士113-122太阳,78,胜
PHO,2019/4/3,主,爵士118-97太阳,79,负
PHO,2019/4/5,主,鹈鹕126-133太阳,80,胜
PHO,2019/4/7,客,火箭149-113太阳,81,负
PHO,2019/4/9,客,独行侠120-109太阳,82,负
POR,2018/10/18,主,湖人119-128开拓者,1,胜
POR,2018/10/20,主,马刺108-121开拓者,2,胜
POR,2018/10/22,主,奇才125-124开拓者,3,负
POR,2018/10/25,客,魔术114-128开拓者,4,胜
POR,2018/10/27,客,热火120-111开拓者,5,负
POR,2018/10/29,客,步行者93-103开拓者,6,胜
POR,2018/10/30,客,火箭85-104开拓者,7,胜
POR,2018/11/1,主,鹈鹕119-132开拓者,8,胜
POR,2018/11/11,主,凯尔特94-100开拓者,13,胜
POR,2018/11/14,客,湖人126-117开拓者,14,负
POR,2018/11/16,客,森林狼112-96开拓者,15,负
POR,2018/11/18,客,奇才109-119开拓者,16,胜
POR,2018/11/20,客,尼克斯114-118开拓者,17,胜
POR,2018/11/21,客,雄鹿143-100开拓者,18,负
POR,2018/11/23,客,勇士125-97开拓者,19,负
POR,2018/11/25,主,快船104-100开拓者,20,负
POR,2018/11/28,主,魔术112-115开拓者,21,胜
POR,2018/11/3,主,湖人114-110开拓者,9,负
POR,2018/11/30,主,掘金113-112开拓者,22,负
POR,2018/11/4,主,森林狼81-111开拓者,10,胜
POR,2018/11/6,主,雄鹿103-118开拓者,11,胜
POR,2018/11/8,主,快船105-116开拓者,12,胜
POR,2018/12/11,客,火箭111-104开拓者,27,负
POR,2018/12/12,客,灰熊92-83开拓者,28,负
POR,2018/12/14,主,猛龙122-128开拓者,29,胜
POR,2018/12/17,客,快船127-131开拓者,30,胜
POR,2018/12/19,主,灰熊92-99开拓者,31,胜
POR,2018/12/2,客,马刺131-118开拓者,23,负
POR,2018/12/21,主,爵士120-90开拓者,32,负
POR,2018/12/23,主,独行侠118-121开拓者,33,胜
POR,2018/12/25,客,爵士117-96开拓者,34,负
POR,2018/12/27,客,勇士109-110开拓者,35,胜
POR,2018/12/29,主,勇士115-105开拓者,36,负
POR,2018/12/30,主,76人95-129开拓者,37,胜
POR,2018/12/4,客,独行侠111-102开拓者,24,负
POR,2018/12/6,主,太阳86-108开拓者,25,胜
POR,2018/12/8,主,森林狼105-113开拓者,26,胜
POR,2019/1/1,客,国王108-113开拓者,38,胜
POR,2019/1/11,主,黄蜂96-127开拓者,43,胜
POR,2019/1/13,客,掘金116-113开拓者,44,负
POR,2019/1/14,客,国王115-107开拓者,45,负
POR,2019/1/16,主,骑士112-129开拓者,46,胜
POR,2019/1/18,主,鹈鹕112-128开拓者,47,胜
POR,2019/1/21,客,爵士104-109开拓者,48,胜
POR,2019/1/22,客,雷霆123-114开拓者,49,负
POR,2019/1/24,客,太阳106-120开拓者,50,胜
POR,2019/1/26,主,老鹰111-120开拓者,51,胜
POR,2019/1/30,主,爵士105-132开拓者,52,胜
POR,2019/1/4,主,雷霆111-109开拓者,39,负
POR,2019/1/5,主,火箭101-110开拓者,40,胜
POR,2019/1/7,主,尼克斯101-111开拓者,41,胜
POR,2019/1/9,主,公牛112-124开拓者,42,胜
POR,2019/2/10,客,独行侠102-101开拓者,55,负
POR,2019/2/11,客,雷霆120-111开拓者,56,负
POR,2019/2/13,主,勇士107-129开拓者,57,胜
POR,2019/2/21,客,篮网99-113开拓者,58,胜
POR,2019/2/23,客,76人115-130开拓者,59,胜
POR,2019/2/25,客,骑士110-123开拓者,60,胜
POR,2019/2/27,客,凯尔特92-97开拓者,61,胜
POR,2019/2/5,主,热火118-108开拓者,53,负
POR,2019/2/7,主,马刺118-127开拓者,54,胜
POR,2019/3/1,客,猛龙119-117开拓者,62,负
POR,2019/3/12,客,快船104-125开拓者,67,胜
POR,2019/3/15,客,鹈鹕110-122开拓者,68,胜
POR,2019/3/16,客,马刺108-103开拓者,69,负
POR,2019/3/18,主,步行者98-106开拓者,70,胜
POR,2019/3/20,主,独行侠118-126开拓者,71,胜
POR,2019/3/23,主,活塞112-117开拓者,72,胜
POR,2019/3/25,主,篮网144-148开拓者,73,胜
POR,2019/3/27,客,公牛98-118开拓者,74,胜
POR,2019/3/29,客,老鹰98-118开拓者,75,胜
POR,2019/3/3,客,黄蜂108-118开拓者,63,胜
POR,2019/3/30,客,活塞99-90开拓者,76,负
POR,2019/3/5,客,灰熊120-111开拓者,64,负
POR,2019/3/7,主,雷霆129-121开拓者,65,负
POR,2019/3/9,主,太阳120-127开拓者,66,胜
POR,2019/4/1,客,森林狼122-132开拓者,77,胜
POR,2019/4/10,主,国王131-136开拓者,82,胜
POR,2019/4/3,主,灰熊89-116开拓者,78,胜
POR,2019/4/5,客,掘金119-110开拓者,79,负
POR,2019/4/7,主,掘金108-115开拓者,80,胜
POR,2019/4/9,客,湖人101-104开拓者,81,胜
SAC,2018/10/17,主,爵士123-117国王,1,负
SAC,2018/10/19,客,鹈鹕149-129国王,2,负
SAC,2018/10/21,客,雷霆120-131国王,3,胜
SAC,2018/10/23,客,掘金126-112国王,4,负
SAC,2018/10/24,主,灰熊92-97国王,5,胜
SAC,2018/10/26,主,奇才112-116国王,6,胜
SAC,2018/10/29,客,热火113-123国王,7,胜
SAC,2018/10/30,客,魔术99-107国王,8,胜
SAC,2018/11/1,客,老鹰115-146国王,9,胜
SAC,2018/11/10,主,湖人101-86国王,13,负
SAC,2018/11/12,主,马刺99-104国王,14,胜
SAC,2018/11/16,客,灰熊112-104国王,15,负
SAC,2018/11/17,客,火箭132-112国王,16,负
SAC,2018/11/19,主,雷霆113-117国王,17,胜
SAC,2018/11/21,客,爵士110-119国王,18,胜
SAC,2018/11/24,客,勇士117-116国王,19,负
SAC,2018/11/25,主,爵士133-112国王,20,负
SAC,2018/11/29,主,快船133-121国王,21,负
SAC,2018/11/4,客,雄鹿144-109国王,10,负
SAC,2018/11/7,主,猛龙114-105国王,11,负
SAC,2018/11/9,主,森林狼110-121国王,12,胜
SAC,2018/12/1,主,步行者110-111国王,22,胜
SAC,2018/12/10,客,公牛89-108国王,26,胜
SAC,2018/12/12,主,森林狼130-141国王,27,胜
SAC,2018/12/14,主,勇士130-125国王,28,负
SAC,2018/12/16,客,独行侠113-120国王,29,胜
SAC,2018/12/17,客,森林狼132-105国王,30,负
SAC,2018/12/19,主,雷霆132-113国王,31,负
SAC,2018/12/21,主,灰熊99-102国王,32,胜
SAC,2018/12/23,主,鹈鹕117-122国王,33,胜
SAC,2018/12/26,客,快船127-118国王,34,负
SAC,2018/12/27,主,湖人116-117国王,35,胜
SAC,2018/12/30,客,湖人121-114国王,36,负
SAC,2018/12/4,客,太阳105-122国王,23,胜
SAC,2018/12/7,客,骑士110-129国王,24,胜
SAC,2018/12/8,客,步行者107-97国王,25,负
SAC,2019/1/1,主,开拓者113-108国王,37,负
SAC,2019/1/10,主,活塞102-112国王,42,胜
SAC,2019/1/12,主,黄蜂97-104国王,43,胜
SAC,2019/1/14,主,开拓者107-115国王,44,胜
SAC,2019/1/17,客,黄蜂114-95国王,45,负
SAC,2019/1/19,客,活塞101-103国王,46,胜
SAC,2019/1/21,客,篮网123-94国王,47,负
SAC,2019/1/22,客,猛龙120-105国王,48,负
SAC,2019/1/25,客,灰熊96-99国王,49,胜
SAC,2019/1/27,客,快船122-108国王,50,负
SAC,2019/1/3,主,掘金117-113国王,38,负
SAC,2019/1/30,主,老鹰113-135国王,51,胜
SAC,2019/1/5,主,勇士127-123国王,39,负
SAC,2019/1/7,主,魔术95-111国王,40,胜
SAC,2019/1/8,客,太阳115-111国王,41,负
SAC,2019/2/10,主,太阳104-117国王,56,胜
SAC,2019/2/13,客,掘金120-118国王,57,负
SAC,2019/2/2,主,76人108-115国王,52,胜
SAC,2019/2/21,客,勇士125-123国王,58,负
SAC,2019/2/23,客,雷霆116-119国王,59,胜
SAC,2019/2/25,客,森林狼112-105国王,60,负
SAC,2019/2/27,主,雄鹿141-140国王,61,负
SAC,2019/2/4,主,马刺112-127国王,53,胜
SAC,2019/2/6,主,火箭127-101国王,54,负
SAC,2019/2/8,主,热火96-102国王,55,胜
SAC,2019/3/1,主,快船116-109国王,62,负
SAC,2019/3/11,客,奇才121-115国王,66,负
SAC,2019/3/14,客,凯尔特126-120国王,67,负
SAC,2019/3/15,客,76人123-114国王,68,负
SAC,2019/3/17,主,公牛102-129国王,69,胜
SAC,2019/3/19,主,篮网123-121国王,70,负
SAC,2019/3/21,主,独行侠100-116国王,71,胜
SAC,2019/3/23,主,太阳103-112国王,72,胜
SAC,2019/3/24,客,湖人111-106国王,73,负
SAC,2019/3/26,客,独行侠121-125国王,74,胜
SAC,2019/3/28,客,鹈鹕121-118国王,75,负
SAC,2019/3/30,客,火箭119-108国王,76,负
SAC,2019/3/31,客,马刺106-113国王,77,胜
SAC,2019/3/4,主,尼克斯108-115国王,63,胜
SAC,2019/3/6,主,凯尔特111-109国王,64,负
SAC,2019/3/9,客,尼克斯94-102国王,65,胜
SAC,2019/4/10,客,开拓者136-131国王,82,负
SAC,2019/4/2,主,火箭130-105国王,78,负
SAC,2019/4/4,主,骑士104-117国王,79,胜
SAC,2019/4/5,客,爵士119-98国王,80,负
SAC,2019/4/7,主,鹈鹕133-129国王,81,负
SAS,2018/10/17,主,森林狼108-112马刺,1,胜
SAS,2018/10/20,客,开拓者121-108马刺,2,负
SAS,2018/10/22,客,湖人142-143马刺,3,胜
SAS,2018/10/24,主,步行者116-96马刺,4,负
SAS,2018/10/27,主,湖人106-110马刺,5,胜
SAS,2018/10/29,主,独行侠108-113马刺,6,胜
SAS,2018/10/31,客,太阳90-120马刺,7,胜
SAS,2018/11/10,主,火箭89-96马刺,11,胜
SAS,2018/11/12,客,国王104-99马刺,12,负
SAS,2018/11/14,客,太阳116-96马刺,13,负
SAS,2018/11/15,客,快船116-111马刺,14,负
SAS,2018/11/18,主,勇士92-104马刺,15,胜
SAS,2018/11/19,客,鹈鹕140-126马刺,16,负
SAS,2018/11/21,主,灰熊104-103马刺,17,负
SAS,2018/11/23,客,步行者100-111马刺,18,胜
SAS,2018/11/24,客,雄鹿135-129马刺,19,负
SAS,2018/11/26,客,公牛107-108马刺,20,胜
SAS,2018/11/28,客,森林狼128-89马刺,21,负
SAS,2018/11/3,主,鹈鹕95-109马刺,8,胜
SAS,2018/11/30,主,火箭136-105马刺,22,负
SAS,2018/11/4,主,魔术117-110马刺,9,负
SAS,2018/11/7,客,热火95-88马刺,10,负
SAS,2018/12/11,主,太阳86-111马刺,28,胜
SAS,2018/12/13,主,快船87-125马刺,29,胜
SAS,2018/12/15,主,公牛98-93马刺,30,负
SAS,2018/12/17,主,76人96-123马刺,31,胜
SAS,2018/12/19,客,魔术90-129马刺,32,胜
SAS,2018/12/2,主,开拓者118-131马刺,23,胜
SAS,2018/12/21,主,森林狼98-124马刺,33,胜
SAS,2018/12/22,客,火箭108-101马刺,34,负
SAS,2018/12/26,主,掘金103-111马刺,35,胜
SAS,2018/12/28,客,掘金102-99马刺,36,负
SAS,2018/12/29,客,快船111-122马刺,37,胜
SAS,2018/12/31,主,凯尔特111-120马刺,38,胜
SAS,2018/12/4,客,爵士139-105马刺,24,负
SAS,2018/12/5,客,湖人121-113马刺,25,负
SAS,2018/12/7,主,湖人120-133马刺,26,胜
SAS,2018/12/9,主,爵士97-110马刺,27,胜
SAS,2019/1/10,主,雷霆147-154马刺,43,胜
SAS,2019/1/12,客,雷霆122-112马刺,44,负
SAS,2019/1/14,主,黄蜂108-93马刺,45,负
SAS,2019/1/16,客,独行侠101-105马刺,46,胜
SAS,2019/1/18,客,森林狼113-116马刺,47,胜
SAS,2019/1/20,主,快船103-95马刺,48,负
SAS,2019/1/23,客,76人122-120马刺,49,负
SAS,2019/1/26,客,鹈鹕114-126马刺,50,胜
SAS,2019/1/27,主,奇才119-132马刺,51,胜
SAS,2019/1/29,主,太阳124-126马刺,52,胜
SAS,2019/1/3,主,猛龙107-125马刺,39,胜
SAS,2019/1/31,主,篮网114-117马刺,53,胜
SAS,2019/1/5,主,灰熊88-108马刺,40,胜
SAS,2019/1/7,客,活塞107-119马刺,41,胜
SAS,2019/1/9,客,灰熊96-86马刺,42,负
SAS,2019/2/12,客,灰熊107-108马刺,59,胜
SAS,2019/2/2,主,鹈鹕108-113马刺,54,胜
SAS,2019/2/22,客,猛龙120-117马刺,60,负
SAS,2019/2/24,客,尼克斯130-118马刺,61,负
SAS,2019/2/25,客,篮网101-85马刺,62,负
SAS,2019/2/27,主,活塞93-105马刺,63,胜
SAS,2019/2/4,客,国王127-112马刺,55,负
SAS,2019/2/6,客,勇士141-102马刺,56,负
SAS,2019/2/7,客,开拓者127-118马刺,57,负
SAS,2019/2/9,客,爵士125-105马刺,58,负
SAS,2019/3/10,主,雄鹿114-121马刺,67,胜
SAS,2019/3/12,客,独行侠105-112马刺,68,胜
SAS,2019/3/15,主,尼克斯83-109马刺,69,胜
SAS,2019/3/16,主,开拓者103-108马刺,70,胜
SAS,2019/3/18,主,勇士105-111马刺,71,胜
SAS,2019/3/2,主,雷霆102-116马刺,64,胜
SAS,2019/3/20,主,热火110-105马刺,72,负
SAS,2019/3/22,客,火箭111-105马刺,73,负
SAS,2019/3/24,客,凯尔特96-115马刺,74,胜
SAS,2019/3/26,客,黄蜂125-116马刺,75,负
SAS,2019/3/28,主,骑士110-116马刺,76,胜
SAS,2019/3/31,主,国王113-106马刺,77,负
SAS,2019/3/4,主,掘金103-104马刺,65,胜
SAS,2019/3/6,客,老鹰104-111马刺,66,胜
SAS,2019/4/10,主,独行侠94-105马刺,82,胜
SAS,2019/4/2,主,老鹰111-117马刺,78,胜
SAS,2019/4/3,客,掘金113-85马刺,79,负
SAS,2019/4/5,客,奇才112-129马刺,80,胜
SAS,2019/4/7,客,骑士90-112马刺,81,胜
TOR,2018/10/17,主,骑士104-116猛龙,1,胜
TOR,2018/10/19,主,凯尔特101-113猛龙,2,胜
TOR,2018/10/20,客,奇才113-117猛龙,3,胜
TOR,2018/10/22,主,黄蜂106-127猛龙,4,胜
TOR,2018/10/24,主,森林狼105-112猛龙,5,胜
TOR,2018/10/26,主,独行侠107-116猛龙,6,胜
TOR,2018/10/29,客,雄鹿124-109猛龙,7,负
TOR,2018/10/30,主,76人112-129猛龙,8,胜
TOR,2018/11/10,主,尼克斯112-128猛龙,13,胜
TOR,2018/11/12,主,鹈鹕126-110猛龙,14,负
TOR,2018/11/14,主,活塞106-104猛龙,15,负
TOR,2018/11/16,客,凯尔特123-116猛龙,16,负
TOR,2018/11/17,客,公牛83-122猛龙,17,胜
TOR,2018/11/2,客,太阳98-107猛龙,9,胜
TOR,2018/11/20,客,魔术91-93猛龙,18,胜
TOR,2018/11/21,客,老鹰108-124猛龙,19,胜
TOR,2018/11/23,主,奇才107-125猛龙,20,胜
TOR,2018/11/25,主,热火115-125猛龙,21,胜
TOR,2018/11/27,客,灰熊114-122猛龙,22,胜
TOR,2018/11/29,主,勇士128-131猛龙,23,胜
TOR,2018/11/4,客,湖人107-121猛龙,10,胜
TOR,2018/11/5,客,爵士111-124猛龙,11,胜
TOR,2018/11/7,客,国王105-114猛龙,12,胜
TOR,2018/12/1,客,骑士95-106猛龙,24,胜
TOR,2018/12/11,客,快船99-123猛龙,29,胜
TOR,2018/12/12,客,勇士93-113猛龙,30,胜
TOR,2018/12/14,客,开拓者128-122猛龙,31,负
TOR,2018/12/16,客,掘金95-86猛龙,32,负
TOR,2018/12/19,主,步行者96-99猛龙,33,胜
TOR,2018/12/21,主,骑士110-126猛龙,34,胜
TOR,2018/12/22,客,76人126-101猛龙,35,负
TOR,2018/12/26,客,热火104-106猛龙,36,胜
TOR,2018/12/28,客,魔术116-87猛龙,37,负
TOR,2018/12/3,主,掘金106-103猛龙,25,负
TOR,2018/12/30,主,公牛89-95猛龙,38,胜
TOR,2018/12/5,主,76人102-113猛龙,26,胜
TOR,2018/12/7,客,篮网106-105猛龙,27,负
TOR,2018/12/9,主,雄鹿104-99猛龙,28,负
TOR,2019/1/1,主,爵士116-122猛龙,39,胜
TOR,2019/1/11,主,篮网105-122猛龙,44,胜
TOR,2019/1/13,客,奇才138-140猛龙,45,胜
TOR,2019/1/16,客,凯尔特117-108猛龙,46,负
TOR,2019/1/17,主,太阳109-111猛龙,47,胜
TOR,2019/1/19,主,灰熊90-119猛龙,48,胜
TOR,2019/1/22,主,国王105-120猛龙,49,胜
TOR,2019/1/23,客,步行者110-106猛龙,50,负
TOR,2019/1/25,客,火箭121-119猛龙,51,负
TOR,2019/1/27,客,独行侠120-123猛龙,52,胜
TOR,2019/1/3,客,马刺125-107猛龙,40,负
TOR,2019/1/31,主,雄鹿105-92猛龙,53,负
TOR,2019/1/5,客,雄鹿116-123猛龙,41,胜
TOR,2019/1/6,主,步行者105-121猛龙,42,胜
TOR,2019/1/8,主,老鹰101-104猛龙,43,胜
TOR,2019/2/11,主,篮网125-127猛龙,58,胜
TOR,2019/2/13,主,奇才120-129猛龙,59,胜
TOR,2019/2/22,主,马刺117-120猛龙,60,胜
TOR,2019/2/24,主,魔术113-98猛龙,61,负
TOR,2019/2/26,主,凯尔特95-118猛龙,62,胜
TOR,2019/2/3,主,快船103-121猛龙,54,胜
TOR,2019/2/5,客,76人107-119猛龙,55,胜
TOR,2019/2/7,客,老鹰101-119猛龙,56,胜
TOR,2019/2/9,客,尼克斯99-104猛龙,57,胜
TOR,2019/3/1,主,开拓者117-119猛龙,63,胜
TOR,2019/3/10,客,热火104-125猛龙,67,胜
TOR,2019/3/11,客,骑士126-101猛龙,68,负
TOR,2019/3/14,主,湖人98-111猛龙,69,胜
TOR,2019/3/17,客,活塞110-107猛龙,70,负
TOR,2019/3/18,主,尼克斯92-128猛龙,71,胜
TOR,2019/3/20,客,雷霆114-123猛龙,72,胜
TOR,2019/3/22,主,雷霆116-109猛龙,73,负
TOR,2019/3/24,主,黄蜂115-114猛龙,74,负
TOR,2019/3/26,主,公牛103-112猛龙,75,胜
TOR,2019/3/28,客,尼克斯92-117猛龙,76,胜
TOR,2019/3/3,客,活塞112-107猛龙,64,负
TOR,2019/3/30,客,公牛101-124猛龙,77,胜
TOR,2019/3/5,主,火箭107-95猛龙,65,负
TOR,2019/3/8,客,鹈鹕104-127猛龙,66,胜
TOR,2019/4/1,主,魔术109-121猛龙,78,胜
TOR,2019/4/3,客,篮网105-115猛龙,79,胜
TOR,2019/4/5,客,黄蜂113-111猛龙,80,负
TOR,2019/4/7,主,热火109-117猛龙,81,胜
TOR,2019/4/9,客,森林狼100-120猛龙,82,胜
UTA,2018/10/17,客,国王117-123爵士,1,胜
UTA,2018/10/19,主,勇士124-123爵士,2,负
UTA,2018/10/22,主,灰熊92-84爵士,3,负
UTA,2018/10/24,客,火箭89-100爵士,4,胜
UTA,2018/10/27,客,鹈鹕111-132爵士,5,胜
UTA,2018/10/28,客,独行侠104-113爵士,6,胜
UTA,2018/10/31,客,森林狼128-125爵士,7,负
UTA,2018/11/12,客,灰熊88-96爵士,13,胜
UTA,2018/11/14,客,独行侠118-68爵士,14,负
UTA,2018/11/16,客,76人113-107爵士,15,负
UTA,2018/11/17,客,凯尔特86-98爵士,16,胜
UTA,2018/11/19,客,步行者121-94爵士,17,负
UTA,2018/11/2,主,灰熊110-100爵士,8,负
UTA,2018/11/21,主,国王119-110爵士,18,负
UTA,2018/11/23,客,湖人90-83爵士,19,负
UTA,2018/11/25,客,国王112-133爵士,20,胜
UTA,2018/11/26,主,步行者121-88爵士,21,负
UTA,2018/11/28,客,篮网91-101爵士,22,胜
UTA,2018/11/3,客,掘金103-88爵士,9,负
UTA,2018/11/30,客,黄蜂111-119爵士,23,胜
UTA,2018/11/5,主,猛龙124-111爵士,10,负
UTA,2018/11/7,主,独行侠102-117爵士,11,胜
UTA,2018/11/9,主,凯尔特115-123爵士,12,胜
UTA,2018/12/10,客,雷霆122-113爵士,28,负
UTA,2018/12/12,主,热火84-111爵士,29,胜
UTA,2018/12/15,客,魔术96-89爵士,30,负
UTA,2018/12/17,客,火箭102-97爵士,31,负
UTA,2018/12/19,主,勇士103-108爵士,32,胜
UTA,2018/12/2,客,热火102-100爵士,24,负
UTA,2018/12/21,客,开拓者90-120爵士,33,胜
UTA,2018/12/22,主,雷霆107-106爵士,34,负
UTA,2018/12/25,主,开拓者96-117爵士,35,胜
UTA,2018/12/27,主,76人114-97爵士,36,负
UTA,2018/12/29,主,尼克斯97-129爵士,37,胜
UTA,2018/12/4,主,马刺105-139爵士,25,胜
UTA,2018/12/6,主,火箭91-118爵士,26,胜
UTA,2018/12/9,客,马刺110-97爵士,27,负
UTA,2019/1/1,客,猛龙122-116爵士,38,负
UTA,2019/1/11,主,湖人95-113爵士,43,胜
UTA,2019/1/12,主,公牛102-110爵士,44,胜
UTA,2019/1/14,主,活塞94-100爵士,45,胜
UTA,2019/1/16,客,快船109-129爵士,46,胜
UTA,2019/1/18,主,骑士99-115爵士,47,胜
UTA,2019/1/21,主,开拓者109-104爵士,48,负
UTA,2019/1/23,主,掘金108-114爵士,49,胜
UTA,2019/1/25,主,森林狼102-106爵士,50,胜
UTA,2019/1/27,客,森林狼111-125爵士,51,胜
UTA,2019/1/30,客,开拓者132-105爵士,52,负
UTA,2019/1/4,客,骑士91-117爵士,39,胜
UTA,2019/1/5,客,活塞105-110爵士,40,胜
UTA,2019/1/7,客,雄鹿114-102爵士,41,负
UTA,2019/1/9,主,魔术93-106爵士,42,胜
UTA,2019/2/1,主,老鹰112-128爵士,53,胜
UTA,2019/2/12,客,勇士115-108爵士,57,负
UTA,2019/2/2,主,火箭125-98爵士,54,负
UTA,2019/2/22,客,雷霆148-147爵士,58,负
UTA,2019/2/23,主,独行侠109-125爵士,59,胜
UTA,2019/2/27,主,快船105-111爵士,60,胜
UTA,2019/2/28,客,掘金104-111爵士,61,胜
UTA,2019/2/6,主,太阳88-116爵士,55,胜
UTA,2019/2/9,主,马刺105-125爵士,56,胜
UTA,2019/3/11,主,雷霆98-89爵士,66,负
UTA,2019/3/13,客,太阳97-114爵士,67,胜
UTA,2019/3/14,主,森林狼100-120爵士,68,胜
UTA,2019/3/16,主,篮网98-114爵士,69,胜
UTA,2019/3/18,客,奇才95-116爵士,70,胜
UTA,2019/3/2,主,雄鹿111-115爵士,62,胜
UTA,2019/3/20,客,尼克斯116-137爵士,71,胜
UTA,2019/3/21,客,老鹰117-114爵士,72,负
UTA,2019/3/23,客,公牛83-114爵士,73,胜
UTA,2019/3/25,主,太阳92-125爵士,74,胜
UTA,2019/3/27,主,湖人100-115爵士,75,胜
UTA,2019/3/29,主,奇才124-128爵士,76,胜
UTA,2019/3/4,主,鹈鹕115-112爵士,63,负
UTA,2019/3/6,客,鹈鹕104-114爵士,64,胜
UTA,2019/3/8,客,灰熊114-104爵士,65,负
UTA,2019/4/1,主,黄蜂102-111爵士,77,胜
UTA,2019/4/10,客,快船143-137爵士,82,负
UTA,2019/4/3,客,太阳97-118爵士,78,胜
UTA,2019/4/5,主,国王98-119爵士,79,胜
UTA,2019/4/7,客,湖人113-109爵士,80,负
UTA,2019/4/9,主,掘金108-118爵士,81,胜
WAS,2018/10/18,主,热火113-112奇才,1,负
WAS,2018/10/20,主,猛龙117-113奇才,2,负
WAS,2018/10/22,客,开拓者124-125奇才,3,胜
WAS,2018/10/24,客,勇士144-122奇才,4,负
WAS,2018/10/26,客,国王116-112奇才,5,负
WAS,2018/10/28,客,快船136-104奇才,6,负
WAS,2018/10/30,客,灰熊107-95奇才,7,负
WAS,2018/11/10,客,热火110-116奇才,12,胜
WAS,2018/11/12,主,魔术109-117奇才,13,胜
WAS,2018/11/14,主,骑士95-119奇才,14,胜
WAS,2018/11/16,主,篮网115-104奇才,15,负
WAS,2018/11/18,主,开拓者119-109奇才,16,负
WAS,2018/11/2,主,雷霆134-111奇才,8,负
WAS,2018/11/20,主,快船118-125奇才,17,胜
WAS,2018/11/23,客,猛龙125-107奇才,18,负
WAS,2018/11/24,主,鹈鹕114-124奇才,19,胜
WAS,2018/11/26,主,火箭131-135奇才,20,胜
WAS,2018/11/28,客,鹈鹕125-104奇才,21,负
WAS,2018/11/30,客,76人123-98奇才,22,负
WAS,2018/11/4,主,尼克斯95-108奇才,9,胜
WAS,2018/11/6,客,独行侠119-100奇才,10,负
WAS,2018/11/9,客,魔术117-108奇才,11,负
WAS,2018/12/1,主,篮网88-102奇才,23,胜
WAS,2018/12/10,客,步行者109-101奇才,27,负
WAS,2018/12/12,主,凯尔特130-125奇才,28,负
WAS,2018/12/14,客,篮网125-118奇才,29,负
WAS,2018/12/16,主,湖人110-128奇才,30,胜
WAS,2018/12/18,客,老鹰118-110奇才,31,负
WAS,2018/12/19,客,火箭136-118奇才,32,负
WAS,2018/12/22,主,太阳146-149奇才,33,胜
WAS,2018/12/23,客,步行者105-89奇才,34,负
WAS,2018/12/26,客,活塞106-95奇才,35,负
WAS,2018/12/28,主,公牛101-92奇才,36,负
WAS,2018/12/29,主,黄蜂126-130奇才,37,胜
WAS,2018/12/3,客,尼克斯107-110奇才,24,胜
WAS,2018/12/5,客,老鹰117-131奇才,25,胜
WAS,2018/12/8,客,骑士116-101奇才,26,负
WAS,2019/1/11,主,雄鹿106-113奇才,43,胜
WAS,2019/1/13,主,猛龙140-138奇才,44,负
WAS,2019/1/17,主,尼克斯100-101奇才,45,胜
WAS,2019/1/2,主,老鹰98-114奇才,38,胜
WAS,2019/1/21,主,活塞87-101奇才,46,胜
WAS,2019/1/24,主,勇士126-118奇才,47,负
WAS,2019/1/25,客,魔术91-95奇才,48,胜
WAS,2019/1/27,客,马刺132-119奇才,49,负
WAS,2019/1/29,客,骑士116-113奇才,50,负
WAS,2019/1/30,主,步行者89-107奇才,51,胜
WAS,2019/1/4,客,热火115-109奇才,39,负
WAS,2019/1/6,客,雷霆98-116奇才,40,胜
WAS,2019/1/8,客,76人132-115奇才,41,负
WAS,2019/1/9,主,76人106-123奇才,42,胜
WAS,2019/2/11,客,活塞121-112奇才,57,负
WAS,2019/2/13,客,猛龙129-120奇才,58,负
WAS,2019/2/2,主,雄鹿131-115奇才,52,负
WAS,2019/2/22,客,黄蜂123-110奇才,59,负
WAS,2019/2/23,主,步行者119-112奇才,60,负
WAS,2019/2/27,客,篮网116-125奇才,61,胜
WAS,2019/2/4,主,老鹰137-129奇才,53,负
WAS,2019/2/6,客,雄鹿148-129奇才,54,负
WAS,2019/2/8,主,骑士106-119奇才,55,胜
WAS,2019/2/9,客,公牛125-134奇才,56,胜
WAS,2019/3/1,客,凯尔特107-96奇才,62,负
WAS,2019/3/11,主,国王115-121奇才,67,胜
WAS,2019/3/13,主,魔术90-100奇才,68,胜
WAS,2019/3/15,主,黄蜂116-110奇才,69,负
WAS,2019/3/16,主,灰熊128-135奇才,70,胜
WAS,2019/3/18,主,爵士116-95奇才,71,负
WAS,2019/3/20,客,公牛126-120奇才,72,负
WAS,2019/3/21,主,掘金113-108奇才,73,负
WAS,2019/3/23,主,热火113-108奇才,74,负
WAS,2019/3/26,客,湖人124-106奇才,75,负
WAS,2019/3/27,客,太阳121-124奇才,76,胜
WAS,2019/3/29,客,爵士128-124奇才,77,负
WAS,2019/3/3,主,森林狼121-135奇才,63,胜
WAS,2019/3/31,客,掘金90-95奇才,78,胜
WAS,2019/3/6,主,独行侠123-132奇才,64,胜
WAS,2019/3/8,客,黄蜂112-111奇才,65,负
WAS,2019/3/9,客,森林狼135-130奇才,66,负
WAS,2019/4/3,主,公牛115-114奇才,79,负
WAS,2019/4/5,主,马刺129-112奇才,80,负
WAS,2019/4/7,客,尼克斯113-110奇才,81,负
WAS,2019/4/9,主,凯尔特116-110奇才,82,负
